Frame_Sequence,Timestamp_us,Timestamp_s,Event_Flag,Q_w,Q_x,Q_y,Q_z,Accel_X,Accel_Y,Accel_Z,Temperature_C
4294967295,116,0.000116,0x0,0.0,0.0,0.0,0.0,0.0,7.150670472430872e+22,7.990203843580107e-42,24458765008896.0
1543519440,1607576262234553321,1607576262234.5532,0x0,-242688.0,-7.568815195032901e-25,1.8200463544453364e-37,3373028406722560.0,1.4762354902543963e-15,-4.5189778708596944e+24,1.0862139015846275e-19,-2.9424298789902602e+23
269582396,6298286472025916,6298286472.025916,0x0,13755169636352.0,4.416498869242784e+32,8.867499449750725e-24,2.89869780574226e+35,-0.13505838811397552,-4380332723798016.0,-1.6834492816533833e+33,2.4555021308234163e-24
1007943040,24675695975383,24675695.975383,0x0,0.2083989381790161,-0.0032693238463252783,-0.009122591465711594,-0.9779958724975586,0.0068375114351511,0.026066187769174576,0.007451057434082031,38.108455657958984
1132477651,1620242638656453609,1620242638656.4536,0x0,-7.071333204165323e-39,-4.185764682690517e-29,1.1704914381488463e-12,4.069781817073336e+17,-8.641853417910642e+24,1.4873323453163987e+28,-2.365566088297184e+21,4.4328632223472665e+28
2554052409,14140139334044275529,14140139334044.275,0xaa,2.0882782582388187e-25,-2.6469779601696886e-23,-1.7726286216657172e-07,-1.363556156874779e-09,-2.0390696931146677e-17,1.7584471236675903e-38,-3225616121856.0,-5.586426266966566e-39
3212466629,4382107235633014066,4382107235633.014,0x0,2.545831555637623e-18,-3.650543624226693e-35,3.0828566215145976e-44,0.20863331854343414,-0.0036039992701262236,-0.008318339474499226,-0.9779519438743591,0.0038407500833272934
4073717820,6347764488843579,6347764488.843579,0x0,12921945980928.0,29006191656960.0,8.9140311559229e-38,2.9191830394419484e+35,-8.005292464924571e-38,-220776.921875,-28185845760.0,6.735227355600055e-24
1006046336,24868969528828,24868969.528828,0x0,0.20882129669189453,-0.0035289220977574587,-0.00831990409642458,-0.9779120683670044,0.004544534720480442,0.024842029437422752,0.00724339485168457,38.06053161621094
2852142283,1632909012608433098,1632909012608.433,0x0,-4.9173831939697266e-06,301801614082048.0,4.19301216126805e+33,2.0510277019631616e+16,-6.101224348725575e-34,2.3444890821633035e+24,1.5139597744944066e+23,-2.9424379854695894e+23
2983395388,6397242502445371,6397242502.445371,0x0,90076201615360.0,3.3626507413115735e+30,3.7081226814587483e-28,2.6612922013315174e+35,-6.844941946582139e-09,-109608060321792.0,-2.2575395632884465e-06,8.067993556867047e-25
1003319680,25062243019460,25062243.01946,0x0,0.20921121537685394,-0.0032960653770715,-0.008359787985682487,-0.9778291583061218,0.004837905056774616,0.025324760004878044,0.005288481712341309,37.96468734741211
2969582802,1645575385737083825,1645575385737.084,0x0,28.125,4.623934563149565e-14,-1.1040332258046675e+33,261707988992.0,233568160.0,2.905868299525587e+32,-0.00024459388805553317,0.12316109985113144
3212464545,4382786476117695144,4382786476117.695,0x0,-206612388118528.0,-5.594355184347539e+19,3.0828566215145976e-44,0.20950961112976074,-0.003971891012042761,-0.008626571856439114,-0.9777604937553406,0.004157780669629574
3033366588,6446720551423803,6446720551.423803,0x0,52064667303936.0,5529266028544.0,9.394589088162139e-38,2.7409513650498593e+35,-1.4782931111276124e-36,-709827.6875,-448826048512.0,1.103552804493712e-24
1003616512,25255516547780,25255516.54778,0x0,0.2086191326379776,-0.0035906373523175716,-0.008864568546414375,-0.9779502153396606,0.006196506321430206,0.025980355218052864,0.007446110248565674,37.72507095336914
1132477644,1658241758042471373,1658241758042.4714,0x0,-1.3624586956795388e+37,7.611457037565161e-13,7.261472521168466e-25,8.918430491335752e+21,-4.345013986663806e+19,10942425333760.0,1.1827827626736154e+21,-3.4858143389999985e-13
23,13501541648086435515,13501541648086.436,0x0,2.967646432748091e-28,1.3931855669113702e-09,3.978844082661193e-20,5.58794387320343e-39,-2.734080961630525e-09,3.7380699784997603e-32,3.2229864679470793e-44,0.20832742750644684
3212468535,4382350047316780112,4382350047316.7803,0x0,-751.0256958007812,5.980935005288893e-31,3.2229864679470793e-44,0.20810295641422272,-0.003132157726213336,-0.008222286589443684,-0.9780673384666443,0.005563968792557716
3273818172,6496198565025595,6496198565.025595,0x0,15777293926400.0,318993.9375,2.1450764378560733e-33,2.8878974226283157e+35,-0.00177248555701226,-671075.6875,-8.571138400964829e+23,1.4206875101670424e-24
1003061888,25448790126351,25448790.126351,0x0,0.20888826251029968,-0.0031026701908558607,-0.008026931434869766,-0.9779016375541687,0.005613812245428562,0.02419218420982361,0.007106125354766846,37.77299499511719
763378898,1670908131171122146,1670908131171.122,0x0,-7.335084749131074e-36,-225699168.0,1.6222004757360092e+27,1759381632.0,48319.4765625,-5.2537845736078716e-33,-4202087.5,-1.2116600099228877e+17
35668028,6545676588275516,6545676588.275516,0x0,167233141604352.0,1948136767488000.0,4.442981502094756e-35,2.5867036400140884e+35,-5.256053741307277e-22,-3180149504.0,9.135067060357648e-28,1.1035529031013252e-24
1004223232,25642063604420,25642063.60442,0x0,0.21007682383060455,-0.003109600627794862,-0.008145042695105076,-0.977645993232727,0.004914836958050728,0.0250052772462368,0.008696973323822021,37.91676330566406
3590339795,1683574507593022477,1683574507593.0225,0x0,8.67992639541626e-07,1.8922962035690312e+34,-33223363002368.0,2699.755126953125,-2.3186213443731456e+16,4.1978736673863754e+24,8.287160316974272e-25,-3.485824096819551e-13
3124452452,14140168614983812024,14140168614983.81,0xaa,7.310795556229344e-25,-2097152.0,-3.665811753007539e-32,-3.3262699235606097e-13,-2.908905973477162e+28,0.023373737931251526,-5.941108780139545e+31,5.579726659008629e-39
3212460952,4380063707373305788,4380063707373.3057,0x0,-751.9187622070312,9.16575622581393e+23,3.2229864679470793e-44,0.21024064719676971,-0.003116920357570052,-0.007985335774719715,-0.9776120781898499,0.004231713712215424
4220452924,6595154598661179,6595154598.661179,0x0,372339304824832.0,10220271616.0,6.644442213965262e-35,2.4855958281398848e+35,-6.027483633735953e-12,-5910.02880859375,-1.9141640120324947e+32,1.4206875101670424e-24
1005101440,25835337132740,25835337.13274,0x0,0.21097861230373383,-0.003426305716857314,-0.007666018325835466,-0.9774546027183533,0.003652920015156269,0.024459216743707657,0.006610751152038574,38.06053161621094
3951689728,1500186098390416983,1500186098390.417,0x0,2.442140765564061e+35,1.0729225546773866e+33,-1184007.375,3.8938418526803993e-38,2.4555023280386426e-24,2.160737772259509e-39,-1.0176901842728262e+37,-1.9449712225428725e-29
1610628299,1696240879075081181,1696240879075.0813,0x0,1.3010426069826053e-17,-3.331441716815312e+31,1.1622006690359399e-09,0.00010000920883612707,-8.063344212323908e+23,-251118.53125,0.12523187696933746,-3.4858029548771874e-13
74186812,6644632631559228,6644632631.559228,0x0,46632607416320.0,-4.721871726821856e-34,6.2922760628894915e-30,2.7460219674507722e+35,-1.813898753596626e-25,-8400450093056.0,-1.1188694748758016e+16,1.103552804493712e-24
1007005696,26028610723874,26028610.723874,0x0,0.2087290734052658,-0.003668987425044179,-0.008176762610673904,-0.9779324531555176,0.0039019128307700157,0.02499379590153694,0.007545888423919678,38.06053161621094
3036691661,1708907253027060719,1708907253027.0608,0x0,-1191182336.0,-5.886617513934846e-29,-2.9938728921793988e-15,2352681616146432.0,-9042782208.0,2.594043359762329e-38,-4.960942798767461e+27,0.12316077947616577
56852540,6694110658025276,6694110658.025276,0x0,23078469894144.0,17044642725888.0,1.605289431958479e-33,2.8415521166839716e+35,-5.19508683450655e-20,-1635015.375,-815107.75,2.4555021308234163e-24
1004975104,26221884189380,26221884.18938,0x0,0.20855435729026794,-0.003021548269316554,-0.008287941105663776,-0.9779710173606873,0.005245829001069069,0.023893311619758606,0.0055876970291137695,37.868839263916016
3892329668,1721573627802368948,1721573627802.3691,0x0,-0.0004863739013671875,1.5291831232389086e-06,2.395158952699864e-18,5690532630102016.0,6.6150947566900875e-12,5.195269128094315e-13,-5.91391099861831e+20,-1.2116551995595162e+17
1077666452,14140102253444123993,14140102253444.125,0xaa,1.5073955509948625e-24,-8388608.0,-199582224.0,-95911.8671875,-4.4411368622666884e+23,-4.949585870799382e-24,-3228199813120.0,5.5841589660512885e-39
3212463920,4382071209453049596,4382071209453.0493,0x0,-750.8186645507812,-1.5017175000373542e+28,3.2229864679470793e-44,0.2094273716211319,-0.0032173178624361753,-0.008858080953359604,-0.9777787923812866,0.0063313450664281845
3049947196,6743588678059067,6743588678.059067,0x0,66854387187712.0,246642868224.0,1.51615778586573e-30,2.6984090109062e+35,-11697006837760.0,-1353.0072021484375,-4.232750692371827e-15,2.4555021308234163e-24
1003312640,26415157717700,26415157.7177,0x0,0.20943333208560944,-0.0034340417478233576,-0.008109062910079956,-0.9777832627296448,0.0044096410274505615,0.024821586906909943,0.006014466285705566,37.96468734741211
83901641,1734240000107690963,1734240000107.691,0x0,2.3980084756774665e-35,7.522315665715132e-26,-9.377745300298557e-07,203504.0625,-2.2123144749851244e+27,6.951512544151725e-18,2.0232312955550817e-28,-3.4858148811010847e-13
3575382076,6793066691660859,6793066691.660859,0x0,67739150450688.0,14404580016128.0,1.2716199421832993e-33,2.6983583048821908e+35,-1.3703176200902719e-14,-53751020.0,-841817522176.0,8.067993556867047e-25
1002408320,26608431246020,26608431.24602,0x0,0.2096404731273651,-0.003335040993988514,-0.008588521741330624,-0.9777351021766663,0.005874793976545334,0.024893084540963173,0.006456434726715088,37.91676330566406
310394048,1746906380646169545,1746906380646.1697,0x0,2.4672520198586525e+20,3821788064645120.0,1.5193823617732397e+21,47173349376.0,9.890493402053835e-07,2.3562577873537625e-14,-4.844670125460596e+24,0.12316125631332397
3212464123,4380451852159037884,4380451852159.038,0x0,-206532914446336.0,198751.421875,3.363116314379561e-44,0.20934449136257172,-0.003029773011803627,-0.008253317326307297,-0.9778024554252625,0.005411246791481972
3135766588,6842544734207035,6842544734.207035,0x0,92824980684800.0,1.9913736126988288e+18,2.0509171730374988e-32,2.6620527916916543e+35,-1.9779187130101787e-25,-1791630720.0,-6.882088950379315e+16,2.4555021308234163e-24
301989888,7330549078561806036,7330549078561.807,0x0,7364100.0,-9.922504780172405e-15,-2.3273551050806418e-05,-8.48604812561382e-22,-1.2116619856078438e+17,2.782146554709186e-24,9.44473296573929e+21,1.6122388618693824e-19
1002543104,26801704786903,26801704.786903,0x0,0.20985671877861023,-0.0036551684606820345,-0.008558481000363827,-0.9776878356933594,0.004641840234398842,0.026364337652921677,0.0058495402336120605,37.96468734741211
25181390,1759572748834978767,1759572748834.9788,0x0,-3571213767016448.0,-5.319190719286532e-18,-0.7723909020423889,5922305.0,-2.8156957440460135e-21,6.174151834579598e-33,9.421403775056073e-38,0.12316109985113144
3212461738,4385177613268061208,4385177613268.061,0x0,-751.6063232421875,2.460413952061201e+32,3.363116314379561e-44,0.21014176309108734,-0.0037210930604487658,-0.009505744092166424,-0.977617621421814,0.00689021497964859
3367567420,6892022757456955,6892022757.456955,0x0,179671366893568.0,1266.382568359375,-2.7646244674642425e+38,2.5825455479749335e+35,,-229584.921875,-2.251517613549734e+28,2.4555021308234163e-24
1003707136,26994978302660,26994978.30266,0x0,0.20994414389133453,-0.0035248957574367523,-0.00827499758452177,-0.9776719808578491,0.004324427805840969,0.025442641228437424,0.0076081156730651855,37.96468734741211
2701147349,1772239125256879051,1772239125256.8792,0x0,-37658273251328.0,1.672311375270701e-17,-2.834252011006853e+17,5561860.0,22623.73828125,4.575364010411372e+26,1.5875041512361587e+29,-3.4858072916858773e-13
3212462249,4382472355101243216,4382472355101.243,0x0,-3.9039458409175213e+36,-2.630473432202571e-18,3.363116314379561e-44,0.20981372892856598,-0.0034621283411979675,-0.008556297980248928,-0.9776977896690369,0.005756658501923084
3339223100,6941500771058747,6941500771.058747,0x0,82175609274368.0,1309799.75,1.185789410379989e-37,2.6801548422629134e+35,-1.0693412416357847e-33,-145368.921875,-1623203328.0,1.4206875101670424e-24
1005222912,27188251843543,27188251.843543,0x0,0.20907603204250336,-0.0031233562622219324,-0.007698860019445419,-0.9778640866279602,0.003374863415956497,0.024403413757681847,0.007096052169799805,37.96468734741211
1131741184,4227115649073233494,4227115649073.2334,0x1,2.7375540614412477e+35,-1.0343543051755533e-29,-785.5661010742188,-2.8882299828404693e+34,1.4206875101670424e-24,2.2737384804226622e-39,175104.0,-7.061910873291203e-38
